arch,depth,batch,workers,output_folder,port,submit_interval,cuda_device
efficientnet-b,0,256,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,0,512,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,0,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,1,256,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,1,512,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,1,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,2,256,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,2,512,80,single_80workers_8device,5336,0,"0 1 2 3"
efficientnet-b,2,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
googlenet,1,256,80,single_80workers_8device,5336,0,"0 1 2 3"
googlenet,1,512,80,single_80workers_8device,5336,0,"0 1 2 3"
googlenet,1,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,12,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,12,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,12,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,14,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,14,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,14,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,16,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,16,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,16,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,18,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,18,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,18,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,22,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,22,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,22,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,26,256,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,26,512,80,single_80workers_8device,5336,0,"0 1 2 3"
resnet,26,1024,80,single_80workers_8device,5336,0,"0 1 2 3"
